DidaID,DEO1,DEO2,RecA,EssA,DEO3,DEO4,RecB,EssB,Path,DE,Pair
dd001,0.936970542974,0.0,0.3367,0.0,2.0,0.0,0.2975,1.0,1,CO,KCNQ1_KCNH2
dd002,0.032763670266,0.0,0.16399999999999998,1.0,2.0,0.0,0.5056,1.0,1,TD,GJB2_GJB3
dd003,0.239842637742,0.0,0.16399999999999998,1.0,2.0,0.0,0.5056,1.0,1,TD,GJB2_GJB3
dd004,0.239842637742,0.0,0.16399999999999998,1.0,2.0,0.0,0.5056,1.0,1,TD,GJB3_GJB2
dd005,0.216267796686,0.0,0.1996,1.0,0.414682685964,0.0,0.4388,0.0,0,TD,SLC26A4_FOXI1
dd006,0.0291877629946,0.0,0.1804,0.0,0.7211235684810001,0.7211235684810001,0.203,0.0,0,CO,CDH23_ATP2B2
dd007,0.317742010684,0.0,0.1784,0.0,2.0,0.0,0.203,0.0,0,TD,PCDH15_CDH23
dd008,2.0,0.0,0.1784,0.0,0.321096552049,0.0,0.203,0.0,0,TD,PCDH15_CDH23
dd009,0.317742010684,0.0,0.1784,0.0,0.14100223194599998,0.0,0.203,0.0,0,CO,PCDH15_CDH23
dd010,2.0,0.0,0.0929,1.0,0.08416433895719999,0.0,0.1062,1.0,0,TD,NEK1_DYNC2H1
dd011,0.848815893143,0.848815893143,0.2665,1.0,2.0,0.0,0.535,1.0,1,CO,NPHS1_NPHS2
dd012,0.37,0.0,0.21,0.292,0.45,0.0,0.13,1.0,0,UK,KAL1/PROKR2
dd013,2.0,0.0,0.23800000000000002,0.0,0.933552996382,0.0,0.7859999999999999,1.0,0,CO,FGFR1_NSMF
dd014,0.71,0.75,0.24,0.0,0.74,0.0,0.79,1.0,0,UK,FGFR1/GNRHR
dd015,0.17,0.0,0.21,0.292,0.45,0.0,0.13,1.0,0,UK,KAL1/PROKR2
dd016,0.3,0.0,0.24,0.292,0.563238,0.0,0.21,0.292,0,UK,KAL1/NSMF
dd017,0.563238,0.0,0.24,0.292,2.0,0.0,0.14,0.0,0,UK,NSMF/TACR3
dd018,2.0,0.0,0.7859999999999999,1.0,0.551894639232,0.0,0.1337,1.0,0,CO,PROKR2_FGFR1
dd019,2.0,0.0,0.1057,0.0,0.8036944779269999,0.8036944779269999,0.2499,1.0,0,CO,TJP2_BAAT
dd020,2.0,2.0,0.1057,0.0,0.8036944779269999,0.0,0.2499,1.0,0,CO,TJP2_BAAT
dd021,0.0899065398734,0.0899065398734,0.1289,0.0,0.23640771789999998,0.23640771789999998,0.0899,0.0,0,TD,OTUD4_RNF216
dd022,0.5182678060379999,0.0,0.7293,1.0,0.0,0.0,0.6812,1.0,0,TD,EDNRB_RET
dd023,0.0549201486467,0.0,0.5406,0.0,0.711182257416,0.0,0.1762,0.0,1,TD,PARK7_PINK1
dd024,2.0,2.0,0.4784,0.0,0.262317247428,0.0,0.1762,0.0,1,CO,PARK2_PINK1
dd026,0.772216703537,0.0,0.4104,0.0,0.800032117002,0.0,0.6197,0.0,0,CO,CYP1B1_MYOC
dd027,0.132205428974,0.0,0.4104,0.0,0.800032117002,0.0,0.6197,0.0,0,TD,CYP1B1_MYOC
dd028,2.0,0.0,0.42,1.0,0.83,0.0,0.89,1.0,1,UK,MITF/TYR
dd029,2.0,0.537199950034,0.8931,1.0,0.51800174043,0.0,0.3662,1.0,0,CO,TYR_OCA2
dd030,2.0,0.0,0.8931,1.0,0.362683281532,0.362683281532,0.3662,1.0,0,CO,TYR_OCA2
