DidaID,RecA,EssA,RecB,EssB,DE,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,CO,768,Familial long QT syndrome,KCNQ1/KCNH2,0.6038625836372375,0.16572564840316772
dd002,0.16,1.0,0.51,1.0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.9924544095993042,0.5978410840034485
dd003,0.16,1.0,0.51,1.0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.9664267301559448,0.6032341718673706
dd004,0.16,1.0,0.51,1.0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.9924544095993042,0.5978410840034485
dd005,0.2,1.0,0.44,0.0,TD,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.5592180490493774,0.8924726247787476
dd006,0.18,0.0,0.2,0.0,CO,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.2370101511478424,0.5365352630615234
dd007,0.18,0.0,0.2,0.0,TD,886,Usher syndrome,PCDH15/CDH23,0.25031402707099915,0.5067325830459595
dd008,0.18,0.0,0.2,0.0,TD,886,Usher syndrome,PCDH15/CDH23,0.25031402707099915,0.5067325830459595
dd009,0.18,0.0,0.2,0.0,CO,886,Usher syndrome,PCDH15/CDH23,0.25031402707099915,0.5067325830459595
dd010,0.09,1.0,0.11,1.0,TD,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.9610496759414673,0.67939692735672
dd011,0.27,1.0,0.54,1.0,CO,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.9363954663276672,0.569921612739563
dd012,0.21,0.292,0.13,1.0,UK,478,Kallmann syndrome,KAL1/PROKR2,0.7753487825393677,0.19789740443229675
dd013,0.24,0.292,0.79,1.0,CO,478,Kallmann syndrome,NSMF/FGFR1,0.7856575846672058,0.009581911377608776
dd014,0.24,0.0,0.79,1.0,UK,174590,Congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.7519999146461487,0.0
dd015,0.21,0.292,0.13,1.0,UK,478,Kallmann syndrome,KAL1/PROKR2,0.7753487825393677,0.19789740443229675
dd016,0.24,0.292,0.21,0.292,UK,478,Kallmann syndrome,NSMF/KAL1,0.36738815903663635,0.6465653777122498
dd017,0.24,0.292,0.14,0.0,UK,478,Kallmann syndrome,NSMF/TACR3,0.47560325264930725,0.47743552923202515
dd018,0.79,1.0,0.13,1.0,CO,478,Kallmann syndrome,FGFR1/PROKR2,0.8124387264251709,0.5567442178726196
dd019,0.11,0.292,0.25,1.0,CO,238475,Familial hypercholanemia,BAAT/TJP2,0.7651910185813904,0.15670280158519745
dd020,0.11,0.292,0.25,1.0,CO,238475,Familial hypercholanemia,BAAT/TJP2,0.7651910185813904,0.15670280158519745
dd021,0.13,0.292,0.09,0.292,TD,174590,Congenital hypogonadotropic hypogonadism,OTUD4/RNF216,0.4335874617099762,0.6180427670478821
dd022,0.73,1.0,0.68,1.0,TD,388,Hirschsprung disease,EDNRB/RET,0.8803747296333313,0.4858008623123169
dd023,0.54,0.0,0.18,0.0,TD,2828,Young-onset Parkinson disease,PARK7/PINK1,0.12510745227336884,0.32265523076057434
dd024,0.48,0.0,0.18,0.0,CO,2828,Young-onset Parkinson disease,PARK2/PINK1,0.15084287524223328,0.33982589840888977
dd026,0.41,0.0,0.62,0.0,CO,98977,Juvenile glaucoma,MYOC/CYP1B1,0.05657495930790901,0.45102953910827637
