DidaID,RecA,EssA,RecB,EssB,CoExp,DE,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,1,CO,768,Familial long QT syndrome,KCNQ1/KCNH2,0.43212834000587463,0.9375032782554626
dd002,0.16,1.0,0.51,1.0,0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.7569735050201416,0.5484703183174133
dd003,0.16,1.0,0.51,1.0,0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.7569735050201416,0.5484703183174133
dd004,0.16,1.0,0.51,1.0,0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.7569735050201416,0.5484703183174133
dd005,0.2,1.0,0.44,0.0,1,TD,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.29508984088897705,0.6343240737915039
dd006,0.18,0.0,0.2,0.0,1,CO,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.02652900665998459,0.5627643465995789
dd007,0.18,0.0,0.2,0.0,1,TD,886,Usher syndrome,PCDH15/CDH23,0.04670505225658417,0.564609706401825
dd008,0.18,0.0,0.2,0.0,1,TD,886,Usher syndrome,PCDH15/CDH23,0.03821834921836853,0.5600441098213196
dd009,0.18,0.0,0.2,0.0,1,CO,886,Usher syndrome,PCDH15/CDH23,0.03575519472360611,0.571175754070282
dd010,0.09,1.0,0.11,1.0,0,TD,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.7404471635818481,0.5126922726631165
dd011,0.27,1.0,0.54,1.0,0,CO,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.7437809109687805,0.5645160675048828
dd012,0.21,0.292,0.13,1.0,0,UK,478,Kallmann syndrome,KAL1/PROKR2,0.9608461856842041,0.5430313348770142
dd013,0.24,0.292,0.79,1.0,0,CO,478,Kallmann syndrome,NSMF/FGFR1,0.9004572629928589,0.5844316482543945
