DidaID,RecA,EssA,RecB,EssB,Path,CoExp,DE,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,1,1,CO,768,Familial long QT syndrome,KCNQ1/KCNH2,0.8025127649307251,0.2297791838645935
dd002,0.16,1.0,0.51,1.0,1,0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.24512483179569244,0.11551956087350845
dd003,0.16,1.0,0.51,1.0,1,0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.24512483179569244,0.11551956087350845
dd004,0.16,1.0,0.51,1.0,1,0,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.24512483179569244,0.11551956087350845
dd005,0.2,1.0,0.44,0.0,0,1,TD,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.48904532194137573,0.7648836970329285
dd006,0.18,0.0,0.2,0.0,0,1,CO,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.7029805779457092,0.8827072978019714
dd007,0.18,0.0,0.2,0.0,0,1,TD,886,Usher syndrome,PCDH15/CDH23,0.6920526027679443,0.911543071269989
dd008,0.18,0.0,0.2,0.0,0,1,TD,886,Usher syndrome,PCDH15/CDH23,0.6907318830490112,0.8947678208351135
dd009,0.18,0.0,0.2,0.0,0,1,CO,886,Usher syndrome,PCDH15/CDH23,0.7029805779457092,0.8827072978019714
dd010,0.09,1.0,0.11,1.0,0,0,TD,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.17699748277664185,0.6264232993125916
dd011,0.27,1.0,0.54,1.0,1,0,CO,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.22647035121917725,0.13562867045402527
dd012,0.21,0.292,0.13,1.0,0,0,UK,478,Kallmann syndrome,KAL1/PROKR2,0.08904574811458588,0.627155065536499
dd013,0.24,0.292,0.79,1.0,0,0,CO,478,Kallmann syndrome,NSMF/FGFR1,0.09035593271255493,0.5659857988357544
dd014,0.24,0.0,0.79,1.0,0,1,UK,174590,Congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.6939379572868347,0.7074583768844604
