DidaID,RecA,EssA,RecB,EssB,Path,CoExp,DE,AllelicState,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,1,1,CO,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.09775321185588837,0.5493897795677185
dd002,0.16,1.0,0.51,1.0,1,0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.2078832983970642,0.31415262818336487
dd003,0.16,1.0,0.51,1.0,1,0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.18109425902366638,0.30246928334236145
dd004,0.16,1.0,0.51,1.0,1,0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.2270064502954483,0.29068005084991455
dd005,0.2,1.0,0.44,0.0,0,1,TD,2,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.949860692024231,0.6201037168502808
dd006,0.18,0.0,0.2,0.0,0,1,CO,3,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.6934184432029724,0.5792831182479858
dd007,0.18,0.0,0.2,0.0,0,1,TD,2,886,Usher syndrome,PCDH15/CDH23,0.7861621379852295,0.6839353442192078
dd008,0.18,0.0,0.2,0.0,0,1,TD,2,886,Usher syndrome,PCDH15/CDH23,0.7861621379852295,0.6839353442192078
dd009,0.18,0.0,0.2,0.0,0,1,CO,2,886,Usher syndrome,PCDH15/CDH23,0.7674122452735901,0.7128019332885742
dd010,0.09,1.0,0.11,1.0,0,0,TD,2,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.6620380282402039,0.08063225448131561
dd011,0.27,1.0,0.54,1.0,1,0,CO,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.3131418228149414,0.4942237436771393
dd012,0.21,0.292,0.13,1.0,0,0,UK,2,478,Kallmann syndrome,KAL1/PROKR2,0.6305941939353943,0.13089844584465027
dd013,0.24,0.292,0.79,1.0,0,0,CO,2,478,Kallmann syndrome,NSMF/FGFR1,0.5587162375450134,0.10826561599969864
dd014,0.24,0.0,0.79,1.0,0,1,UK,3,174590,Congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.40231120586395264,0.28362131118774414
dd015,0.21,0.292,0.13,1.0,0,0,UK,2,478,Kallmann syndrome,KAL1/PROKR2,0.6099603772163391,0.16550792753696442
dd016,0.24,0.292,0.21,0.292,0,0,UK,2,478,Kallmann syndrome,NSMF/KAL1,0.7678562998771667,0.29391226172447205
dd017,0.24,0.292,0.14,0.0,0,0,UK,2,478,Kallmann syndrome,NSMF/TACR3,0.7943823337554932,0.32506680488586426
dd018,0.79,1.0,0.13,1.0,0,0,CO,2,478,Kallmann syndrome,FGFR1/PROKR2,0.5980231165885925,0.0
dd019,0.11,0.292,0.25,1.0,0,0,CO,3,238475,Familial hypercholanemia,BAAT/TJP2,0.5313570499420166,0.33503690361976624
dd020,0.11,0.292,0.25,1.0,0,0,CO,3,238475,Familial hypercholanemia,BAAT/TJP2,0.5126074552536011,0.35502180457115173
dd021,0.13,0.292,0.09,0.292,0,0,TD,4,174590,Congenital hypogonadotropic hypogonadism,OTUD4/RNF216,0.5844597816467285,0.4683281481266022
dd022,0.73,1.0,0.68,1.0,0,1,TD,2,388,Hirschsprung disease,EDNRB/RET,0.447086900472641,0.018321851268410683
