DidaID,RecA,EssA,RecB,EssB,DE,AllelicState,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,CO,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.7568995952606201,0.04191629961133003
dd002,0.16,1.0,0.51,1.0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5855205059051514,0.3543187379837036
dd003,0.16,1.0,0.51,1.0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5855205059051514,0.3543187379837036
dd004,0.16,1.0,0.51,1.0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5855205059051514,0.3543187379837036
dd005,0.2,1.0,0.44,0.0,TD,2,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.3536665141582489,0.6271275281906128
dd006,0.18,0.0,0.2,0.0,CO,3,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.8624118566513062,0.9296186566352844
dd007,0.18,0.0,0.2,0.0,TD,2,886,Usher syndrome,PCDH15/CDH23,0.0756039172410965,0.8002350926399231
dd008,0.18,0.0,0.2,0.0,TD,2,886,Usher syndrome,PCDH15/CDH23,0.05051770061254501,0.7883217334747314
dd009,0.18,0.0,0.2,0.0,CO,2,886,Usher syndrome,PCDH15/CDH23,0.06163983419537544,0.7925445437431335
dd010,0.09,1.0,0.11,1.0,TD,2,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.5503405332565308,0.3359254002571106
dd011,0.27,1.0,0.54,1.0,CO,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.8477886915206909,0.6888461112976074
dd012,0.21,0.292,0.13,1.0,UK,2,478,Kallmann syndrome,KAL1/PROKR2,0.7656264305114746,0.11986000835895538
dd013,0.24,0.292,0.79,1.0,CO,2,478,Kallmann syndrome,NSMF/FGFR1,0.6893671751022339,0.10565801709890366
dd014,0.24,0.0,0.79,1.0,UK,3,174590,Congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,1.0,0.6969513893127441
dd015,0.21,0.292,0.13,1.0,UK,2,478,Kallmann syndrome,KAL1/PROKR2,0.7656264305114746,0.11986000835895538
