DidaID,RecA,EssA,RecB,EssB,Path,DE,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,1,CO,768,Familial long QT syndrome,KCNQ1/KCNH2,0.9929764866828918,0.7072932124137878
dd002,0.16,1.0,0.51,1.0,1,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5811112523078918,0.3887421786785126
dd003,0.16,1.0,0.51,1.0,1,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5811112523078918,0.3887421786785126
dd004,0.16,1.0,0.51,1.0,1,TD,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5811112523078918,0.3887421786785126
dd005,0.2,1.0,0.44,0.0,0,TD,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.1998594105243683,0.6485353708267212
dd006,0.18,0.0,0.2,0.0,0,CO,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.06084734946489334,0.9012060165405273
dd007,0.18,0.0,0.2,0.0,0,TD,886,Usher syndrome,PCDH15/CDH23,0.05728314071893692,0.8910174369812012
dd008,0.18,0.0,0.2,0.0,0,TD,886,Usher syndrome,PCDH15/CDH23,0.05728314071893692,0.8910174369812012
dd009,0.18,0.0,0.2,0.0,0,CO,886,Usher syndrome,PCDH15/CDH23,0.06079813092947006,0.9012407064437866
dd010,0.09,1.0,0.11,1.0,0,TD,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.366274356842041,0.728369414806366
dd011,0.27,1.0,0.54,1.0,1,CO,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6032648682594299,0.39809131622314453
dd012,0.21,0.292,0.13,1.0,0,UK,478,Kallmann syndrome,KAL1/PROKR2,0.4144168794155121,0.8166553378105164
dd013,0.24,0.292,0.79,1.0,0,CO,478,Kallmann syndrome,NSMF/FGFR1,0.3731423318386078,0.8461149334907532
