DidaID,RecA,EssA,RecB,EssB,CoExp,DE,AllelicState,Orphanet,Name,Pair,x,y
dd001,0.34,0.0,0.3,1.0,1,CO,2,768,Familial long QT syndrome,KCNQ1/KCNH2,0.03864024952054024,0.523886501789093
dd002,0.16,1.0,0.51,1.0,0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5037006139755249,0.20597335696220398
dd003,0.16,1.0,0.51,1.0,0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5109307169914246,0.1953125149011612
dd004,0.16,1.0,0.51,1.0,0,TD,2,87884,Non-syndromic genetic deafness,GJB3/GJB2,0.5036489367485046,0.20593778789043427
dd005,0.2,1.0,0.44,0.0,1,TD,2,87884,Non-syndromic genetic deafness,FOXI1/SLC26A4,0.2682872712612152,0.6679111123085022
dd006,0.18,0.0,0.2,0.0,1,CO,3,87884,Non-syndromic genetic deafness,ATP2B2/CDH23,0.3781711459159851,0.9664028882980347
dd007,0.18,0.0,0.2,0.0,1,TD,2,886,Usher syndrome,PCDH15/CDH23,0.0,0.8424378037452698
dd008,0.18,0.0,0.2,0.0,1,TD,2,886,Usher syndrome,PCDH15/CDH23,0.0036746514961123466,0.869246780872345
dd009,0.18,0.0,0.2,0.0,1,CO,2,886,Usher syndrome,PCDH15/CDH23,0.0036746514961123466,0.869246780872345
dd010,0.09,1.0,0.11,1.0,0,TD,2,1505,Short rib-polydactyly syndrome,NEK1/DYNC2H1,0.5452781319618225,0.21939493715763092
dd011,0.27,1.0,0.54,1.0,0,CO,3,656,Familial idiopathic steroid-resistant nephrotic syndrome,NPHS2/NPHS1,0.6552492380142212,0.6527731418609619
dd012,0.21,0.292,0.13,1.0,0,UK,2,478,Kallmann syndrome,KAL1/PROKR2,0.43299198150634766,0.06291136890649796
dd013,0.24,0.292,0.79,1.0,0,CO,2,478,Kallmann syndrome,NSMF/FGFR1,0.4863675534725189,0.08936771005392075
dd014,0.24,0.0,0.79,1.0,1,UK,3,174590,Congenital hypogonadotropic hypogonadism,GNRHR/FGFR1,0.5309613943099976,0.9560691118240356
dd015,0.21,0.292,0.13,1.0,0,UK,2,478,Kallmann syndrome,KAL1/PROKR2,0.4213131070137024,0.04844475910067558
dd016,0.24,0.292,0.21,0.292,0,UK,2,478,Kallmann syndrome,NSMF/KAL1,0.832348644733429,0.0749393180012703
dd017,0.24,0.292,0.14,0.0,0,UK,2,478,Kallmann syndrome,NSMF/TACR3,0.8783949017524719,0.09435196965932846
dd018,0.79,1.0,0.13,1.0,0,CO,2,478,Kallmann syndrome,FGFR1/PROKR2,0.4973459839820862,0.2909684479236603
dd019,0.11,0.292,0.25,1.0,0,CO,3,238475,Familial hypercholanemia,BAAT/TJP2,0.6858578324317932,0.7550643682479858
dd020,0.11,0.292,0.25,1.0,0,CO,3,238475,Familial hypercholanemia,BAAT/TJP2,0.6793954372406006,0.7650167346000671
dd021,0.13,0.292,0.09,0.292,0,TD,4,174590,Congenital hypogonadotropic hypogonadism,OTUD4/RNF216,0.8045632839202881,0.6242796778678894
dd022,0.73,1.0,0.68,1.0,1,TD,2,388,Hirschsprung disease,EDNRB/RET,0.28064611554145813,0.4801288843154907
dd023,0.54,0.0,0.18,0.0,0,TD,2,2828,Young-onset Parkinson disease,PARK7/PINK1,0.9321035146713257,0.06668044626712799
dd024,0.48,0.0,0.18,0.0,0,CO,3,2828,Young-onset Parkinson disease,PARK2/PINK1,0.8510470986366272,0.747378408908844
dd026,0.41,0.0,0.62,0.0,1,CO,2,98977,Juvenile glaucoma,MYOC/CYP1B1,0.10118856281042099,0.8875213265419006
dd027,0.41,0.0,0.62,0.0,1,TD,2,98976,Congenital glaucoma,MYOC/CYP1B1,0.08766205608844757,0.9095218777656555
dd028,0.42,1.0,0.89,1.0,0,UK,2,352740,Ocular albinism with congenital sensorineural deafness,MITF/TYR,0.4673173725605011,0.21420295536518097
dd029,0.89,1.0,0.37,1.0,0,CO,3,55,Oculocutaneous albinism,TYR/OCA2,0.6237295866012573,0.6329483985900879
dd030,0.89,1.0,0.37,1.0,0,CO,3,55,Oculocutaneous albinism,TYR/OCA2,0.6237351894378662,0.6329173445701599
dd031,0.28,1.0,0.33,1.0,1,UK,3,305,Junctional epidermolysis bullosa,COL17A1/LAMB3,0.4784109890460968,0.8116878867149353
dd032,0.35,1.0,0.42,0.0,1,CO,2,98881,Familial dysfibrinogenemia,FGG/FGA,0.27297788858413696,0.6579310894012451
dd033,0.43,0.0,0.27,0.0,1,CO,3,214,Cystinuria,SLC3A1/SLC7A9,0.3522343933582306,0.9697602987289429
dd034,0.43,0.0,0.27,0.0,1,CO,3,214,Cystinuria,SLC3A1/SLC7A9,0.3522343933582306,0.9697602987289429
dd035,0.43,0.0,0.27,0.0,1,CO,2,214,Cystinuria,SLC3A1/SLC7A9,0.06750793009996414,0.8198353052139282
dd036,0.43,0.0,0.27,0.0,1,CO,3,214,Cystinuria,SLC3A1/SLC7A9,0.3522343933582306,0.9697602987289429
dd037,0.21,0.0,0.1,1.0,0,CO,2,891,Familial exudative vitreoretinopathy,FZD4/LRP5,0.4382875859737396,0.0030353646725416183
dd038,0.54,0.0,0.99,0.0,0,CO,3,261,Emery-Dreifuss muscular dystrophy,EMD/LMNA,0.8949592113494873,0.7168632745742798
dd039,0.54,0.0,0.99,0.0,0,CO,2,261,Emery-Dreifuss muscular dystrophy,EMD/LMNA,1.0,0.1426437795162201
dd040,0.16,0.292,0.09,1.0,1,CO,2,166,Charcot-Marie-Tooth disease,GDAP1/MFN2,0.10161946713924408,0.504488468170166
dd041,0.56,0.292,0.14,0.292,1,CO,2,738,Porphyria,ALAD/CPOX,0.08572247624397278,0.7617424130439758
dd042,0.15,0.292,0.34,1.0,0,UK,2,254892,Autosomal dominant progressive external ophthalmoplegia,C10orf2/POLG,0.45796048641204834,0.06091174855828285
dd043,0.21,1.0,0.34,1.0,1,CO,2,36387,Generalized epilepsy with febrile seizures-plus,SCN1A/SCN2A,0.24982772767543793,0.4971643388271332
dd045,0.14,1.0,0.24600000000000002,0.0,1,UK,2,758,Pseudoxanthoma elasticum,GGCX/ABCC6,0.2564305365085602,0.659819483757019
dd046,0.63,1.0,0.3,1.0,0,CO,2,782,Axenfeld-Rieger syndrome,PITX2/FOXC1,0.49951067566871643,0.26666954159736633
dd047,0.59,1.0,0.24600000000000002,1.0,1,CO,2,304,Epidermolysis bullosa simplex,KRT5/KRT14,0.2709048092365265,0.5107083916664124
dd048,0.11,0.0,0.26,1.0,1,CO,2,768,Familial long QT syndrome,KCNE2/SCN5A,0.082679383456707,0.5000576972961426
dd049,0.21,0.0,0.24600000000000002,1.0,0,CO,2,891,Familial exudative vitreoretinopathy,FZD4/F5,0.44900035858154297,0.026148993521928787
dd050,0.69,1.0,0.23,1.0,1,CO,2,738,Porphyria,HMBS/UROD,0.2836030125617981,0.5086480379104614
dd051,0.54,0.0,0.73,0.0,1,TD,2,220489,Rare hereditary hemochromatosis,HAMP/HFE,0.10746435075998306,0.908010721206665
